order_id,item_id,quantity
2146,50,4
2146,43,3
2146,25,1
2146,4,5
2146,50,2
2146,13,3
2146,36,5
2146,42,1
2147,37,2
2147,3,1
2147,16,2
2147,26,2
2147,40,4
2147,39,1
2147,19,1
2147,46,5
2147,15,4
2147,32,2
2147,49,5
2147,21,5
2147,1,3
2147,6,3
2148,27,5
2148,23,3
2148,47,3
2148,31,2
2148,12,1
2148,21,3
2148,2,4
2149,5,2
2149,9,1
2149,20,4
2149,46,5
2149,18,4
2149,22,5
2149,8,3
2149,34,5
2149,9,1
2149,7,5
2149,30,4
2149,18,3
2149,27,3
2149,16,5
2149,21,5
2149,5,4
2149,29,2
2149,47,3
2149,37,1
2149,43,5
2150,22,4
2150,14,2
2150,19,3
2150,35,1
2150,24,4
2150,42,4
2150,6,5
2150,3,1
2150,34,1
2150,45,2
2150,50,2
2150,2,5
2150,15,4
2150,37,2
2150,15,4
2151,32,1
2151,21,4
2151,17,2
2151,34,3
2151,32,1
2152,50,2
2152,47,2
2152,23,3
2152,35,1
2152,37,5
2153,43,2
2153,41,2
2153,37,2
2153,33,4
2153,25,3
2153,46,3
2153,37,1
2153,40,1
2153,21,5
2153,46,1
2153,48,3
2153,38,3
2153,40,3
2153,34,2
2154,19,1
2154,27,2
2154,9,3
2154,5,2
2154,5,3
2155,25,3
2155,26,1
2155,19,1
2155,30,5
2155,36,4
2155,48,1
2155,48,3
2155,16,4
2155,7,3
2155,18,1
2155,21,5
2155,31,5
2155,1,3
2155,3,1
2156,31,5
2156,25,5
2156,8,5
2156,1,1
2156,7,2
2156,7,4
2156,8,1
2157,19,3
2157,17,3
2157,11,1
2157,47,5
2157,41,1
2158,49,1
2158,11,1
2158,38,2
2159,41,3
2159,50,2
2159,2,5
2159,4,5
2159,50,2
2159,28,1
2159,33,2
2159,11,2
2159,3,4
2159,40,4
2159,5,4
2159,21,4
2159,22,5
2159,37,4
2159,11,5
2159,44,2
2159,22,2
2159,41,5
2159,13,3
2159,3,2
2160,13,5
2160,28,3
2160,11,1
2161,11,1
2161,21,5
2161,21,2
2161,7,3
2161,17,2
2161,48,3
2161,14,2
2161,33,3
2161,11,1
2161,13,4
2161,1,4
2161,34,2
2161,9,5
2161,13,2
2161,37,3
2161,30,4
2161,41,2
2161,45,2
2161,37,3
2161,47,5
2162,7,2
2162,14,4
2162,48,3
2162,6,1
2162,34,5
2162,16,4
2162,37,4
2162,36,5
2162,46,3
2163,6,3
2163,8,2
2163,24,3
2163,3,2
2163,4,5
2163,32,2
2163,1,4
2163,34,5
2163,45,2
2163,9,5
2163,12,3
2163,10,3
2164,10,2
2164,50,3
2164,44,1
2164,48,5
2164,23,3
2164,6,2
2164,24,5
2164,24,5
2164,21,5
2165,42,1
2165,31,2
2165,47,5
2165,41,4
2165,30,5
2165,34,4
2165,18,3
2165,12,3
2165,35,2
2165,7,3
2165,41,5
2165,40,1
2165,25,4
2165,6,4
2165,1,3
2165,46,1
2166,16,5
2166,48,5
2166,4,2
2166,29,1
2167,38,5
2167,47,5
2167,28,4
2167,22,2
2167,8,3
2168,32,4
2168,33,4
2168,13,4
2168,27,5
2168,18,5
2168,18,5
2168,13,5
2168,22,3
2168,14,4
2168,11,1
2168,39,4
2168,50,1
2168,22,4
2168,36,1
2168,17,4
2168,32,5
2168,14,1
2169,42,4
2169,29,1
2169,6,1
2169,50,1
2169,4,2
2169,11,5
2169,45,3
2169,40,4
2169,10,1
2169,28,3
2169,11,4
2169,35,4
2169,15,3
2169,8,4
2169,20,4
2169,50,3
2169,21,1
2169,1,3
2169,29,1
2169,24,5
2170,30,4
2170,40,4
2170,35,3
2170,33,3
2171,20,2
2171,16,3
2171,9,5
2171,31,4
2171,17,5
2171,31,5
2171,48,3
2171,23,1
2171,6,3
2171,30,3
2172,7,4
2172,48,5
2172,40,2
2172,42,4
2172,46,3
2172,11,3
2172,34,1
2172,12,2
2172,45,3
2172,47,2
2172,27,5
2172,12,4
2172,13,1
2172,8,4
2173,16,1
2173,29,3
2173,35,1
2173,29,2
2173,31,3
2173,13,1
2173,12,2
2173,2,5
2173,33,3
2173,8,4
2173,41,4
2173,40,2
2173,49,4
2173,41,3
2173,32,5
2174,38,5
2174,28,3
2174,15,5
2174,23,2
2174,24,4
2174,13,5
2174,21,1
2174,12,4
2175,13,3
2175,39,2
2175,23,1
2175,50,1
2175,46,1
2175,43,1
2175,28,2
2175,14,4
2175,17,5
2175,24,5
2175,34,4
2175,48,5
2175,22,3
2175,10,1
2175,8,5
2175,21,2
2175,37,1
2176,7,4
2176,26,3
2176,13,5
2176,16,4
2176,30,4
2176,31,1
2176,5,2
2176,32,4
2176,16,3
2176,47,4
2176,9,2
2176,22,1
2176,44,2
2176,40,4
2176,45,2
2176,37,3
2177,14,5
2177,16,3
2177,43,4
2177,20,5
2177,44,5
2177,15,4
2177,44,2
2178,26,1
2178,9,2
2178,1,2
2178,35,2
2178,44,3
2178,20,4
2178,45,4
2178,6,1
2178,42,4
2178,10,1
2178,48,4
2178,33,2
2178,16,1
2178,36,4
2178,6,3
2178,19,3
2178,31,3
2178,2,4
2179,18,2
2179,42,4
2179,28,2
2179,4,4
2179,1,4
2179,47,5
2179,42,3
2179,50,1
2179,16,5
2179,45,5
2179,47,5
2179,2,5
2179,36,4
2179,1,4
2180,39,5
2180,23,3
2180,26,3
2180,11,2
2180,42,3
2180,1,5
2180,11,3
2180,24,2
2180,10,5
2180,14,3
2180,14,2
2180,7,4
2181,23,2
2182,43,4
2182,22,5
2182,36,4
2182,27,3
2182,2,1
2182,39,3
2182,46,2
2182,19,1
2182,7,4
2182,12,4
2182,3,4
2182,47,3
2182,5,1
2182,8,3
2182,14,5
2183,36,1
2183,7,1
2183,7,3
2183,50,4
2183,46,2
2183,32,2
2183,8,1
2183,12,5
2183,10,5
2183,14,1
2184,9,3
2184,38,1
2184,30,4
2184,5,3
2184,1,4
2184,1,3
2184,20,5
2184,49,2
2184,11,2
2184,26,3
2184,44,3
2184,3,3
2184,6,2
2184,43,5
2184,45,3
2184,11,4
2184,8,3
2184,29,2
2184,10,3
2185,34,4
2185,24,4
2185,46,1
2185,48,1
2185,17,1
2186,32,5
2187,11,3
2187,34,5
2187,24,3
2187,5,4
2187,29,1
2187,48,1
2187,48,5
2187,34,5
2188,16,1
2188,25,5
2188,37,1
2189,8,3
2189,29,4
2189,46,4
2189,25,1
2189,42,3
2189,23,3
2189,34,4
2189,3,4
2189,30,4
2189,50,1
2189,34,5
2189,32,4
2189,29,5
2189,9,4
2189,2,1
2190,39,4
2190,7,4
2190,46,4
2190,5,5
2190,8,2
2190,32,5
2190,18,1
2190,38,3
2190,46,2
2190,18,3
2190,49,4
2190,41,3
2190,45,5
2190,16,5
2190,21,3
2190,10,1
2190,42,5
2190,4,5
2190,44,1
2191,8,2
2191,47,1
2191,19,2
2191,47,5
2191,40,2
2191,40,4
2191,9,4
2191,30,3
2192,17,4
2192,40,2
2192,44,5
2192,15,5
2192,4,4
2192,6,2
2192,16,2
2192,26,1
2192,37,3
2193,23,1
2193,13,5
2193,47,4
2193,17,4
2193,27,1
2193,22,3
2193,37,4
2194,19,5
2194,39,5
2194,35,1
2194,13,3
2194,14,4
2194,48,5
2194,31,3
2195,45,3
2195,2,3
2195,46,2
2195,39,1
2195,37,2
2195,14,3
2195,9,5
2195,10,3
2195,7,3
2195,28,1
2195,46,1
2195,25,2
2195,46,2
2195,28,5
2195,2,4
2196,17,5
2196,4,4
2196,13,4
2197,18,1
2197,3,2
2197,37,1
2197,33,2
2197,41,3
2197,24,1
2197,8,5
2197,35,2
2197,2,1
2197,33,2
2198,12,3
2198,22,4
2198,13,3
2198,10,5
2198,17,1
2198,43,3
2198,5,2
2199,9,4
2199,13,5
2199,23,5
2199,30,3
2200,43,2
2200,4,5
2200,21,4
2201,43,1
2201,9,4
2201,7,4
2201,16,3
2201,23,5
2201,23,2
2201,31,2
2201,5,5
2201,6,2
2201,1,1
2201,48,5
2201,28,2
2201,18,3
2201,24,5
2201,13,5
2201,33,1
2201,10,5
2202,7,5
2202,37,1
2202,32,3
2202,45,4
2202,22,2
2202,16,3
2202,24,2
2203,14,1
2203,11,5
2203,19,3
2203,23,5
2203,34,4
2203,40,2
2204,13,1
2204,39,5
2204,44,3
2204,28,2
2204,40,4
2204,16,2
2205,50,3
2205,28,4
2205,4,1
2206,28,3
2206,12,3
2206,16,3
2207,49,3
2207,36,2
2207,20,1
2208,26,1
2208,26,4
2208,22,4
2208,9,5
2208,5,1
2208,17,1
2208,49,1
2208,34,5
2208,2,4
2208,7,3
2209,36,4
2209,13,4
2209,20,4
2209,30,2
2209,30,3
2209,11,3
2209,31,3
2209,3,1
2209,2,5
2209,48,2
2209,3,5
2210,15,5
2210,17,5
2210,48,3
2210,7,3
2210,48,2
2210,5,1
2210,34,4
2210,33,3
2210,45,1
2210,16,5
2210,37,1
2210,3,1
2210,47,4
2210,48,1
2211,43,1
2211,50,1
2211,21,1
2211,41,5
2211,8,2
2211,22,2
2211,5,3
2211,17,2
2211,37,1
2211,14,4
2211,39,5
2211,41,2
2211,28,4
2211,31,5
2211,17,2
2211,35,2
2211,40,1
2211,22,4
2211,45,3
2211,48,4
2212,29,5
2212,10,4
2212,18,2
2212,35,1
2212,44,5
2212,16,2
2212,50,3
2212,49,4
2212,7,5
2212,30,1
2212,19,1
2212,23,1
2212,8,3
2212,17,5
2212,21,2
2212,26,2
2212,28,3
2212,39,4
2212,33,2
2212,40,2
2213,19,2
2213,29,2
2213,20,1
2213,20,1
2213,10,4
2213,12,3
2213,33,5
2214,25,3
2214,25,2
2214,4,5
2214,4,4
2214,9,1
2215,15,3
2215,26,2
2215,15,1
2215,26,3
2215,28,5
2215,7,1
2215,32,2
2215,12,5
2215,35,4
2215,32,1
2216,9,5
2216,14,1
2216,13,2
2216,44,2
2216,33,3
2216,32,1
2216,19,4
2216,30,3
2216,16,3
2216,12,4
2217,10,3
2217,2,1
2217,18,5
2217,13,1
2217,29,3
2217,24,1
2217,38,5
2217,12,5
2217,29,5
2217,22,3
2217,36,4
2217,1,4
2217,43,3
2217,40,2
2217,34,1
2217,34,1
2217,48,4
2217,33,3
2217,4,3
2217,38,4
2218,30,5
2218,46,4
2218,20,5
2218,26,5
2218,15,5
2218,7,4
2218,7,4
2218,50,3
2218,29,4
2218,23,5
2218,34,5
2218,20,2
2218,15,1
2218,33,2
2218,17,4
2218,20,1
2218,13,4
2219,44,1
2219,24,1
2219,47,1
2219,37,2
2219,7,5
2219,8,4
2219,23,1
2219,14,3
2219,4,4
2219,21,5
2219,46,3
2219,10,4
2219,22,1
2219,30,5
2219,30,5
2219,16,1
2219,11,2
2219,22,5
2219,29,1
2220,25,5
2220,14,5
2220,14,3
2220,2,2
2220,13,5
2220,3,2
2220,30,5
2220,18,3
2220,36,3
2221,21,4
2221,19,5
2221,16,1
2221,28,3
2221,4,2
2221,15,3
2221,1,4
2221,48,2
2221,47,5
2222,16,4
2222,20,2
2222,33,1
2222,17,5
2222,5,3
2222,5,2
2222,39,2
2222,13,4
2222,44,4
2222,36,1
2222,30,5
2222,4,3
2222,23,5
2222,21,5
2223,21,4
2223,6,2
2223,24,5
2223,47,2
2223,31,3
2223,19,5
2223,38,2
2223,12,2
2223,14,5
2223,50,2
2223,12,5
2224,15,2
2224,19,3
2224,28,2
2224,40,1
2224,41,4
2225,5,3
2225,5,4
2225,6,4
2225,23,4
2225,3,4
2225,37,5
2225,33,1
2225,43,5
2225,21,4
2225,20,3
2225,1,3
2225,39,5
2225,47,2
2225,17,4
2225,29,3
2225,8,3
2225,26,5
2225,28,3
2226,34,1
2226,26,2
2226,13,3
2226,44,2
2226,37,1
2227,13,3
2227,38,5
2227,25,2
2227,47,5
2227,23,5
2227,22,4
2227,21,3
2227,30,5
2227,11,4
2227,4,3
2227,33,1
2227,47,1
2228,12,4
2228,9,4
2228,32,3
2228,11,1
2228,37,1
2228,24,5
2229,7,3
2229,8,2
2229,33,3
2229,25,5
2229,1,4
2229,3,3
2229,40,3
2229,28,1
2229,43,3
2230,33,4
2230,46,4
2230,1,5
2230,38,5
2230,27,4
2230,38,2
2230,35,1
2230,10,1
2230,12,5
2230,10,2
2230,34,3
2230,24,5
2230,28,2
2230,22,1
2230,45,1
2230,16,4
2230,13,2
2230,36,1
2230,36,1
2230,43,3
2231,23,3
2231,14,2
2231,32,2
2231,3,5
2231,27,3
2231,19,5
2232,22,2
2232,1,4
2232,5,4
2232,49,4
2232,33,5
2232,19,1
2232,36,5
2232,6,5
2232,15,3
2232,36,4
2232,33,1
2232,24,1
2232,27,5
2232,49,1
2232,11,3
2232,49,1
2232,23,2
2232,33,2
2232,41,3
2232,46,5
2233,47,2
2233,29,4
2233,31,2
2233,1,3
2233,34,5
2233,18,4
2233,18,4
2233,6,4
2233,40,1
2233,1,3
2233,47,3
2234,42,3
2235,30,1
2235,4,5
2235,32,4
2235,10,4
2235,43,3
2235,5,4
2235,9,2
2235,5,4
2235,11,2
2235,35,1
2235,27,3
2235,4,2
2235,10,4
2236,39,5
2236,33,2
2236,38,5
2236,8,3
2237,49,3
2237,24,1
2237,39,2
2237,33,1
2237,41,3
2237,43,3
2237,19,2
2237,2,5
2237,11,2
2237,35,1
2237,17,4
2237,42,4
2237,3,3
2237,22,3
2237,35,5
2237,21,2
2237,25,1
2238,39,4
2238,2,3
2238,1,2
2238,7,5
2238,20,3
2238,43,4
2239,6,4
2239,36,1
2239,21,4
2239,46,5
2239,35,5
2239,36,1
2239,8,4
2239,50,3
2239,4,1
2239,43,5
2240,16,4
2240,3,3
2240,7,3
2240,2,1
2240,1,2
2240,1,5
2240,38,3
2240,7,3
2240,24,1
2240,5,3
2240,21,5
2240,28,2
2240,18,3
2240,24,2
2240,32,1
2241,45,2
2241,33,5
2241,10,3
2241,9,5
2241,49,4
2241,33,3
2241,33,4
2241,7,4
2241,4,4
2241,28,3
2241,23,4
2241,32,3
2241,44,5
2241,16,1
2241,46,4
2241,10,1
2241,14,3
2242,39,3
2242,36,2
2242,34,3
2242,24,2
2242,18,4
2242,16,5
2242,41,4
2242,37,4
2242,41,1
2242,25,3
2242,8,4
2242,24,5
2242,20,2
2242,48,2
2242,30,1
2242,20,5
2242,18,3
2242,4,5
2242,48,1
2242,36,4
2243,6,1
2243,3,3
2243,18,2
2243,47,3
2243,40,5
2243,18,4
2243,23,4
2243,35,1
2243,6,1
2243,26,1
2244,21,3
2244,24,4
2244,15,4
2244,27,2
2244,32,3
2244,12,5
2244,5,3
2244,7,2
2244,22,1
2244,27,3
2244,15,5
2245,39,3
2245,45,4
2245,35,5
2245,26,3
2245,23,4
2245,13,3
2245,26,1
2245,3,2
2245,29,3
2245,2,3
2245,28,4
2245,23,3
2246,36,3
2246,49,3
2246,6,4
2246,11,2
2246,38,5
2246,34,3
2246,17,2
2246,3,2
2246,44,2
2246,46,5
2246,34,3
2246,22,3
2246,29,3
2246,29,5
2246,5,1
2246,10,5
2246,10,3
2246,9,4
2247,21,5
2247,13,1
2247,10,4
2247,38,4
2247,11,1
2247,4,2
2247,46,5
2247,31,3
2247,49,1
2247,34,2
2247,42,4
2247,35,2
2248,39,4
2248,39,1
2248,33,3
2248,8,1
2248,32,4
2248,33,1
2248,8,3
2248,46,4
2248,14,5
2248,34,4
2249,8,4
2249,42,2
2249,7,3
2249,13,1
2249,21,5
2249,47,3
2249,32,3
2249,11,5
2249,14,3
2249,11,1
2249,2,5
2249,34,2
2249,44,4
2249,47,3
2249,17,3
2249,14,4
2249,25,1
2249,48,1
2249,27,4
2250,8,1
2250,17,1
2250,5,4
2250,12,3
2251,38,4
2251,18,1
2251,26,4
2251,31,4
2252,37,5
2252,6,4
2252,41,5
2252,15,2
2252,42,5
2252,49,3
2252,26,3
2252,12,1
2252,41,4
2252,47,2
2252,14,1
2252,1,3
2252,17,5
2252,33,2
2252,29,5
2252,45,5
2253,31,2
2253,8,3
2253,30,2
2253,13,4
2253,16,4
2253,2,2
2253,45,3
2253,18,3
2253,35,5
2253,45,5
2253,19,4
2253,13,1
2253,4,4
2254,19,2
2254,50,5
2254,25,5
2254,38,2
2254,31,3
2255,36,3
2255,4,1
2255,39,2
2255,7,5
2255,16,1
2255,48,1
2255,5,3
2255,47,2
2256,23,4
2256,36,3
2256,32,5
2256,24,2
2256,25,4
2256,45,4
2257,28,4
2257,19,4
2257,7,1
2257,44,3
2257,41,5
2257,17,1
2257,2,2
2257,16,1
2257,39,1
2257,18,4
2257,39,2
2257,1,3
2257,3,4
2257,21,3
2257,30,5
2257,11,2
2257,22,4
2257,47,1
2257,25,5
2258,3,4
2258,30,2
2258,24,4
2258,45,5
2258,36,3
2258,23,1
2259,8,1
2259,4,1
2259,50,2
2259,39,2
2259,43,2
2259,31,2
2259,29,1
2259,36,3
2259,13,2
2259,41,3
2259,9,2
2259,21,4
2259,3,1
2259,25,1
2259,25,5
2259,12,4
2259,29,5
2259,11,5
2259,11,2
2260,49,3
2260,26,4
2260,14,3
2260,16,3
2260,10,4
2260,31,3
2260,31,2
2260,36,2
2260,10,3
2260,26,3
2260,20,3
2260,44,3
2260,9,1
2261,15,2
2261,9,4
2261,7,4
2262,26,1
2262,24,2
2262,12,5
2262,20,5
2262,14,1
2263,22,5
2263,16,3
2263,29,1
2263,32,5
2263,19,3
2263,35,4
2263,43,1
2263,32,3
2263,20,4
2263,40,2
2263,20,2
2263,8,1
2263,35,1
2263,42,3
2264,13,3
2264,41,3
2264,6,1
2264,47,1
2264,16,1
2264,5,2
2264,45,4
2264,34,2
2265,6,2
2266,33,3
2266,15,4
2266,15,4
2266,14,1
2266,39,5
2266,5,1
2266,26,4
2266,48,4
2266,17,4
2266,43,1
2266,47,5
2266,16,2
2266,35,4
2267,38,3
2267,23,1
2267,13,4
2267,33,4
2267,29,4
2267,46,1
2267,34,4
2267,34,2
2267,27,1
2267,15,4
2267,50,2
2267,9,1
2267,26,3
2267,3,5
2267,36,5
2267,47,5
2267,5,4
2267,20,5
2267,20,1
2267,5,3
2268,10,2
2268,16,1
2268,25,2
2268,44,2
2268,25,4
2268,30,3
2268,14,3
2268,22,4
2268,43,3
2268,28,5
2268,30,4
2268,19,4
2268,38,3
2268,42,1
2268,20,5
2268,35,5
2268,22,1
2268,15,4
2268,11,1
2269,34,3
2269,24,5
2269,6,1
2269,17,5
2269,28,4
2269,50,1
2269,31,2
2269,36,3
2269,9,2
2269,10,3
2269,21,1
2269,34,5
2269,31,4
2270,29,1
2270,43,3
2270,43,5
2270,11,5
2270,33,1
2270,46,2
2270,1,4
2270,21,5
2270,23,2
2270,9,5
2270,1,4
2270,21,4
2270,22,1
2270,4,4
2270,1,3
2270,10,2
2270,15,1
2270,36,3
2271,29,2
2271,46,4
2271,5,2
2271,29,3
2271,47,2
2271,47,4
2271,27,1
2271,25,2
2271,16,2
2271,16,1
2271,36,4
2271,25,5
2271,41,1
2271,1,5
2271,5,5
2271,41,4
2271,20,3
2271,5,3
2271,36,5
2271,29,1
2272,48,5
2272,34,2
2272,48,5
2272,18,3
2272,2,2
2272,16,5
2272,29,1
2272,33,1
2272,16,4
2272,35,3
2272,47,4
2272,43,2
2273,42,3
2273,17,3
2273,4,3
2273,49,4
2273,4,5
2273,25,2
2273,33,3
2273,14,1
2273,24,1
2273,11,2
2273,25,1
2273,28,3
2273,7,1
2273,49,1
2273,36,2
2273,10,5
2274,49,3
2274,36,3
2274,31,5
2274,19,5
2274,18,4
2274,49,5
2274,6,5
2274,28,1
2274,7,2
2274,38,3
2274,12,5
2274,41,4
2274,50,1
2274,34,4
2274,25,4
2274,17,1
2274,33,4
2274,23,1
2274,9,2
2275,6,5
2275,2,4
2275,38,1
2275,9,5
2275,3,3
2275,16,1
2275,25,2
2275,24,3
2275,47,4
2275,29,1
2275,44,3
2275,40,1
2275,26,4
2275,38,3
2276,35,2
2276,23,4
2276,4,4
2276,42,5
2276,14,3
2276,47,1
2276,39,5
2277,7,4
2277,8,4
2277,42,1
2277,19,1
2277,2,4
2277,47,3
2277,1,2
2277,42,3
2277,38,3
2277,13,5
2277,42,4
2277,44,2
2277,24,1
2277,32,4
2277,30,2
2278,6,2
2278,38,3
2278,33,5
2278,44,4
2278,23,4
2278,10,3
2278,46,4
2278,15,3
2279,23,3
2280,36,3
2280,1,4
2280,8,2
2280,3,1
2280,14,5
2280,17,1
2280,34,3
2280,47,4
2280,6,1
2280,5,3
2280,46,3
2280,41,2
2280,40,4
2280,29,1
2280,35,4
2280,18,5
2280,40,5
2280,48,3
2280,30,5
2281,15,1
2281,15,1
2281,16,1
2281,33,4
2282,10,4
2282,19,3
2282,37,3
2282,50,3
2282,3,4
2282,36,3
2282,4,4
2282,11,2
2282,41,5
2282,33,5
2283,28,4
2283,32,5
2283,16,2
2283,9,3
2283,11,5
2283,6,3
2284,49,1
2284,27,5
2284,12,5
2284,22,3
2284,40,4
2284,48,5
2284,37,3
2284,21,4
2284,33,1
2284,17,4
2284,29,4
2284,40,5
2284,10,5
2284,18,2
2284,47,4
2284,13,1
2284,27,2
2284,10,5
2284,32,2
2285,41,5
2285,45,4
2286,3,5
2286,22,3
2286,27,4
2286,3,1
2286,33,2
2286,2,5
2286,11,5
2286,46,4
2286,10,2
2286,39,4
2286,33,2
2286,7,4
2286,15,4
2286,26,5
2286,11,2
2287,38,4
2287,27,2
2288,39,5
2288,7,5
2288,1,4
2288,10,2
2288,21,2
2289,15,2
2289,30,3
2289,30,2
2289,8,2
2289,24,2
2289,19,2
2289,3,2
2289,15,1
2289,36,2
2289,6,2
2289,42,5
2289,50,5
2289,48,2
2289,18,3
2289,38,3
2289,19,4
2289,49,1
2289,50,4
2290,30,3
2290,13,2
2290,39,1
2290,12,4
2290,34,5
2290,12,3
2290,44,2
2290,24,2
2290,4,3
2290,36,4
2290,50,5
2290,48,4
2290,14,3
2290,17,2
2290,49,5
2290,3,3
2290,38,1
2290,23,2
2290,13,5
2291,9,1
2291,21,4
2292,41,5
2292,8,3
2292,17,3
2292,16,5
2292,16,4
2292,28,3
2292,16,2
2292,46,1
2292,46,1
2292,14,5
2292,46,5
2292,44,1
2292,38,3
2292,20,2
2292,45,3
2292,48,3
2292,41,3
2293,34,2
2293,29,4
2293,3,4
2293,10,3
2293,20,2
2293,2,3
2293,27,3
2293,32,1
2293,10,4
2293,40,5
2293,17,4
2294,33,2
2295,6,2
2295,39,2
2295,47,1
2295,18,2
2295,9,1
2295,8,4
2295,25,1
2295,31,1
2295,42,5
2295,4,3
2295,20,5
2295,28,4
2295,40,4
2295,1,2
2295,40,5
2295,44,5
2295,23,2
2295,47,5
2295,13,4
2296,16,4
2296,26,2
2296,31,1
2296,50,3
2296,1,2
2296,17,3
2296,16,5
2296,37,3
2296,10,4
2296,38,2
2296,44,5
2296,31,1
2296,10,4
2296,49,5
2296,34,4
2296,6,3
2296,28,3
2297,28,2
2298,13,5
2298,41,5
2298,12,1
2298,50,4
2298,40,1
2298,50,1
2298,2,3
2298,8,1
2298,42,1
2298,9,2
2298,50,5
2298,8,4
2298,3,3
2298,9,3
2298,13,1
2298,9,2
2298,31,1
2298,25,2
2299,44,3
2299,45,3
2299,8,3
2299,47,3
2299,31,1
2299,45,4
2299,45,3
2299,31,5
2299,17,4
2299,47,5
2299,19,2
2299,3,1
2299,46,1
2299,30,3
2299,10,4
2299,49,4
2300,29,1
2300,40,1
2300,18,3
2300,12,2
2300,49,4
2300,23,5
2300,11,4
2300,9,3
2300,24,3
2300,25,2
2300,25,1
2301,47,5
2301,9,3
2301,12,3
2301,11,5
2301,49,2
2301,38,2
2301,28,1
2301,8,5
2301,10,3
2301,25,5
2301,47,4
2301,36,2
2301,50,2
2301,43,5
2301,9,2
2301,41,4
2302,8,1
2302,3,3
2303,18,2
2303,46,4
2303,35,4
2303,17,1
2303,36,3
2303,28,5
2303,50,3
2303,15,5
2304,19,1
2305,22,5
2305,6,4
2305,47,4
2305,7,5
2306,44,2
2306,48,3
2306,9,1
2306,20,5
2306,37,2
2306,11,1
2306,2,1
2306,22,5
2306,48,2
2306,36,5
2306,5,3
2306,7,2
2306,6,2
2306,22,2
2306,10,2
2306,46,5
2306,40,4
2306,46,1
2306,46,3
2306,20,5
2307,28,3
2307,23,5
2307,35,2
2307,1,5
2307,29,1
2307,9,3
2307,9,5
2307,22,3
2307,2,3
2307,16,1
2307,40,1
2307,6,4
2307,13,2
2307,33,5
2307,19,4
2307,15,1
2307,33,3
2307,10,5
2307,1,2
2308,12,4
2308,43,3
2308,29,1
2308,17,3
2308,4,2
2308,29,3
2308,7,5
2308,44,4
2308,13,2
2308,5,5
2308,6,4
2309,34,3
2309,7,5
2309,46,1
2309,28,5
2309,46,5
2310,10,5
2310,4,4
2310,3,4
2310,25,2
2310,23,4
2310,27,4
2310,14,4
2310,38,2
2310,32,3
2310,23,3
2311,47,3
2311,40,3
2311,37,5
2311,3,4
2311,35,5
2311,13,4
2311,34,2
2312,24,1
2312,1,3
2312,12,4
2312,8,3
2312,19,2
2312,9,5
2312,28,1
2312,14,2
2312,27,5
2312,18,5
2312,42,1
2312,41,2
2312,6,3
2312,33,5
2312,37,1
2312,42,3
2313,25,5
2313,13,4
2313,23,1
2313,36,1
2313,33,1
2313,21,5
2313,34,3
2313,36,1
2313,17,5
2313,10,1
2313,23,4
2313,44,3
2313,2,4
2313,35,2
2313,14,4
2313,47,4
2314,45,4
2314,41,4
2314,2,2
2314,19,2
2314,16,3
2314,43,3
2315,44,4
2315,25,5
2315,1,2
2315,2,1
2315,48,5
2315,27,1
2315,2,3
2315,30,1
2316,10,4
2316,19,2
2316,42,1
2316,16,1
2316,13,4
2317,48,1
2317,50,3
2317,8,4
2317,50,3
2317,31,4
2317,45,5
2317,25,1
2317,39,1
2317,21,1
2317,50,5
2318,38,2
2318,41,2
2318,29,3
2318,6,5
2318,18,5
2318,49,3
2318,44,4
2318,35,3
2318,27,2
2318,5,2
2318,7,5
2318,10,5
2318,10,2
2318,28,3
2318,36,5
2318,10,4
2318,50,4
2318,35,4
2318,35,4
2318,37,1
2319,48,2
2319,20,4
2319,13,2
2319,11,3
2319,45,4
2319,19,2
2320,28,1
2321,38,5
2321,45,1
2321,4,5
2321,37,1
2321,19,1
2321,37,4
2321,14,3
2321,31,4
2321,28,4
2321,36,1
2321,44,3
2321,38,3
2321,19,2
2321,42,4
2321,1,5
2321,23,4
2321,28,2
2321,48,3
2321,4,3
2321,41,3
2322,18,1
2322,49,4
2322,47,5
2322,39,4
2322,25,5
2322,18,2
2322,6,1
2322,19,4
2323,12,2
2323,25,5
2323,35,2
2323,1,3
2323,5,2
2323,1,5
2323,8,4
2323,39,5
2323,47,1
2323,43,3
2323,18,3
2323,46,2
2323,9,5
2323,5,2
2323,4,3
2323,44,2
2323,29,5
2323,1,4
2323,30,5
2324,45,2
2324,1,2
2324,3,5
2324,22,1
2324,8,2
2324,18,2
2324,25,1
2324,48,4
2324,20,2
2324,31,3
2324,30,3
2324,16,2
2324,2,2
2324,17,1
2324,10,2
2325,7,1
2325,42,2
2325,9,2
2325,17,3
2325,9,4
2325,9,3
2325,37,1
2325,24,5
2325,39,5
2325,11,3
2326,8,1
2326,25,2
2326,46,2
2326,2,3
2326,10,1
2326,24,3
2327,48,2
2327,16,2
2327,19,3
2327,31,1
2327,11,1
2328,6,3
2328,6,5
2328,32,4
2328,39,1
2328,48,5
2328,13,3
2328,3,1
2328,41,3
2328,35,2
2328,38,2
2328,17,3
2328,3,3
2329,34,1
2329,12,5
2329,24,5
2330,6,1
2330,42,2
2330,11,3
2330,48,2
2330,27,5
2330,48,1
2330,24,4
2330,18,5
2330,27,1
2330,41,5
2330,21,1
2330,34,2
2331,33,2
2331,48,3
2331,18,5
2331,3,3
2331,24,1
2331,1,5
2331,6,4
